game_id,away,home,away_rank,home_rank,away_score,home_score,date
401594012,Northern Colorado,New Mexico State,NA,NA,NA,NA,2023-11-18
401593952,Morgan State,BYU,NA,NA,NA,NA,2023-11-18
401588310,Portland,Nevada,NA,NA,NA,NA,2023-11-18
401594012,Jacksonville State,North Alabama,NA,NA,59,61,2023-11-18
401593952,Incarnate Word,Arkansas-Pine Bluff,NA,NA,100,81,2023-11-18
401588310,Texas Southern,Creighton,NA,8,50,82,2023-11-18
401587112,Bryant,Florida Atlantic,NA,10,61,52,2023-11-18
401604756,Loyola Maryland,Sacred Heart,NA,NA,51,66,2023-11-18
401577593,Wagner,Seton Hall,NA,NA,51,72,2023-11-18
401600915,Washington State,Mississippi State,NA,NA,64,76,2023-11-18
401577719,Mount St. Mary's,Georgetown,NA,NA,72,83,2023-11-18
401587128,Alabama A&M,Lipscomb,NA,NA,81,106,2023-11-18
401580928,Columbia,Temple,NA,NA,78,73,2023-11-18
401575482,Cleveland State,Eastern Michigan,NA,NA,62,69,2023-11-18
401593932,New Hampshire,George Washington,NA,NA,67,79,2023-11-18
401591557,VMI,Northern Arizona,NA,NA,69,78,2023-11-18
401581350,Virginia-Lynchburg,UNC Asheville,NA,NA,59,114,2023-11-18
401574606,Northern Illinois,Little Rock,NA,NA,98,93,2023-11-18
401601486,South Carolina Upstate,Minnesota,NA,NA,53,67,2023-11-18
401601465,Presbyterian,Northwestern State,NA,NA,78,75,2023-11-18
401600082,Southern Indiana,La Salle,NA,NA,78,79,2023-11-18
401600050,Penn State-Schuylkill,Fairleigh Dickinson,NA,NA,66,124,2023-11-18
401594072,Ball State,Evansville,NA,NA,50,74,2023-11-18
401593771,Utah Tech,Lake Erie,NA,NA,81,69,2023-11-18
401587226,Detroit Mercy,Ohio,NA,NA,52,71,2023-11-18
401587215,Princeton,Monmouth,NA,NA,82,57,2023-11-18
401584390,Seattle U,VCU,NA,NA,56,60,2023-11-18
401583754,Northwestern,Rhode Island,NA,NA,72,61,2023-11-18
401583745,North Carolina Central,Longwood,NA,NA,66,73,2023-11-18
401576140,Norfolk State,San José State,NA,NA,53,77,2023-11-18
401581591,Coppin State,Eastern Illinois,NA,NA,46,48,2023-11-18
401597905,Marist,Binghamton,NA,NA,59,82,2023-11-18
401582125,Pennsylvania,Maryland-Eastern Shore,NA,NA,80,83,2023-11-18
401587235,Gardner-Webb,Colgate,NA,NA,52,59,2023-11-18
401574594,New Orleans,Loyola Chicago,NA,NA,70,73,2023-11-18
401589362,McNeese,Western Carolina,NA,NA,74,76,2023-11-18
401581514,Oregon State,Nebraska,NA,NA,63,84,2023-11-18
401579032,Purdue Fort Wayne,South Dakota,NA,NA,93,81,2023-11-18
401579005,Winthrop,IUPUI,NA,NA,74,61,2023-11-18
401574834,Harvard,Boston College,NA,NA,64,73,2023-11-18
401601487,Maine,North Florida,NA,NA,58,67,2023-11-18
401594213,Lamar,Pacific,NA,NA,76,77,2023-11-18
401581739,Cal Poly,Portland State,NA,NA,57,73,2023-11-18
401577563,Hampton,Florida Gulf Coast,NA,NA,92,85,2023-11-18
401575404,Howard,Rutgers,NA,NA,63,85,2023-11-18
401594033,Milligan,Middle Tennessee,NA,NA,62,88,2023-11-18
401582126,Queens University,Fairfield,NA,NA,69,63,2023-11-18
401600449,Yale,Weber State,NA,NA,65,75,2023-11-18
401587150,Navy,UC San Diego,NA,NA,55,73,2023-11-18
401576160,Elon,Holy Cross,NA,NA,83,69,2023-11-18
401581513,Kentucky State,Western Kentucky,NA,NA,75,95,2023-11-18
401594112,St. Thomas-Minnesota,California Baptist,NA,NA,62,66,2023-11-18
401597979,SE Louisiana,Santa Clara,NA,NA,63,65,2023-11-18
401600257,UT Arlington,Arizona,NA,3,56,101,2023-11-19
401591374,UConn,Indiana,5,NA,77,57,2023-11-19
401581549,Dayton,Houston,NA,6,55,69,2023-11-19
401581517,Kansas State,Miami,NA,12,83,91,2023-11-19
401577659,Brown,USC,NA,16,70,81,2023-11-19
401592370,Alcorn State,Michigan State,NA,18,49,81,2023-11-19
401591375,Texas,Louisville,19,NA,81,80,2023-11-19
401584513,Southern,Illinois,NA,23,60,88,2023-11-19
401582116,Wyoming,Furman,NA,NA,78,71,2023-11-19
401581533,Oakland,Drake,NA,NA,77,85,2023-11-19
401597419,Southern Miss,Utah Valley,NA,NA,65,67,2023-11-19
401594214,Holy Cross,IUPUI,NA,NA,74,61,2023-11-19
401581516,Providence,Georgia,NA,NA,71,64,2023-11-19
401581552,North Texas,Towson,NA,NA,65,39,2023-11-19
401606134,SIU Edwardsville,South Alabama,NA,NA,74,86,2023-11-19
401602709,Wilkes University,Lafayette,NA,NA,53,69,2023-11-19
401598017,UT Martin,Prairie View A&M,NA,NA,66,78,2023-11-19
401592102,Manhattan,Central Connecticut,NA,NA,67,63,2023-11-19
401587236,Eastern Illinois,Miami (OH),NA,NA,64,76,2023-11-19
401583761,Boise State,Clemson,NA,NA,68,85,2023-11-19
401582129,Loyola Maryland,UMBC,NA,NA,79,94,2023-11-19
401582117,Charleston,Coastal Carolina,NA,NA,80,72,2023-11-19
401581593,Northwestern,Mississippi State,NA,NA,57,66,2023-11-19
401581511,Weber State,Colgate,NA,NA,55,57,2023-11-19
401575446,Grambling,Iowa State,NA,NA,37,92,2023-11-19
401587242,Lindenwood,William & Mary,NA,NA,71,60,2023-11-19
401581534,Loyola Marymount,Stephen F. Austin,NA,NA,76,86,2023-11-19
401600081,Little Rock,Georgia State,NA,NA,77,88,2023-11-19
401594469,Tennessee Tech,Chattanooga,NA,NA,63,68,2023-11-19
401594230,Northern Kentucky,Cincinnati,NA,NA,66,90,2023-11-19
401583715,Queens University,Drexel,NA,NA,52,62,2023-11-19
401583610,Northeastern,East Carolina,NA,NA,82,76,2023-11-19
401577685,UAlbany,Quinnipiac,NA,NA,82,85,2023-11-19
401600056,Elon,Winthrop,NA,NA,70,78,2023-11-19
401598576,Cornell,Cal State Fullerton,NA,NA,88,70,2023-11-19
401583779,Lake Erie,Youngstown State,NA,NA,57,79,2023-11-19
401581550,LSU,Wake Forest,NA,NA,86,80,2023-11-19
401581512,Yale,Gardner-Webb,NA,NA,71,70,2023-11-19
401581592,Rhode Island,Washington State,NA,NA,57,78,2023-11-19
401587243,Omaha,Air Force,NA,NA,56,58,2023-11-19
401577635,Western Michigan,Ohio State,NA,NA,56,73,2023-11-19
401601488,DePaul,San Francisco,NA,NA,54,70,2023-11-19
401575483,American University,Georgetown,NA,NA,83,88,2023-11-19
401593911,Kennesaw State,Georgia Southern,NA,NA,96,92,2023-11-19
401584331,Wofford,Virginia Tech,NA,NA,76,98,2023-11-19
401581535,Marshall,Utah State,NA,NA,60,83,2023-11-19
401577709,Aurora,UIC,NA,NA,48,99,2023-11-19
401577574,Northern Iowa,South Florida,NA,NA,65,74,2023-11-19
401601479,Charlotte,George Mason,NA,NA,54,49,2023-11-19
401594034,Portland State,St. Thomas-Minnesota,NA,NA,70,76,2023-11-19
401582114,Vermont,Liberty,NA,NA,61,71,2023-11-19
401582123,Fordham,Abilene Christian,NA,NA,45,59,2023-11-19
401583817,Jackson State,Missouri,NA,NA,73,72,2023-11-19
401581551,St. John's,Utah,NA,NA,91,82,2023-11-19
401601489,South Carolina,Grand Canyon,NA,NA,75,68,2023-11-19
401601493,Xavier,Saint Mary's,NA,NA,66,49,2023-11-19
401581536,Florida International,Akron,NA,NA,71,77,2023-11-19
401594626,Cal Poly,California Baptist,NA,NA,58,67,2023-11-19
401590208,UCF,South Dakota State,NA,NA,83,80,2023-11-19
401582124,Kent State,Missouri State,NA,NA,52,56,2023-11-19
401582115,Saint Louis,Wichita State,NA,NA,69,88,2023-11-19
401601492,Washington,San Diego State,NA,NA,97,100,2023-11-19
401601135,Le Moyne,UC Santa Barbara,NA,NA,72,96,2023-11-19
401575875,Kansas,Chaminade,1,NA,83,56,2023-11-20
401575874,Purdue,Gonzaga,2,11,73,63,2023-11-20
401575876,UCLA,Marquette,NA,4,69,71,2023-11-20
401601491,UConn,Texas,5,15,81,71,2023-11-20
401575873,Tennessee,Syracuse,7,NA,73,56,2023-11-20
401577544,Saint Joseph's,Kentucky,NA,16,88,96,2023-11-20
401593791,Colorado,Richmond,18,NA,64,59,2023-11-20
401575429,Wisconsin,Virginia,NA,24,65,41,2023-11-20
401581573,High Point,Iona,NA,NA,82,68,2023-11-20
401581539,Oakland,Loyola Marymount,NA,NA,74,69,2023-11-20
401601481,Cal State Fullerton,Southern Miss,NA,NA,74,67,2023-11-20
401594395,Siena,Central Michigan,NA,NA,56,70,2023-11-20
401582149,Norfolk State,Florida Gulf Coast,NA,NA,69,66,2023-11-20
401594431,Murray State,UNC Wilmington,NA,NA,81,83,2023-11-20
401581537,Drake,Stephen F. Austin,NA,NA,68,92,2023-11-20
401580107,Illinois State,Long Beach State,NA,NA,61,52,2023-11-20
401598926,Milwaukee,Stetson,NA,NA,67,85,2023-11-20
401601482,Cornell,Utah Valley,NA,NA,74,61,2023-11-20
401604306,Sacramento State,Cal State Bakersfield,NA,NA,71,75,2023-11-20
401593912,Northeastern,Kennesaw State,NA,NA,77,79,2023-11-20
401582150,San José State,Hampton,NA,NA,71,52,2023-11-20
401593992,The Citadel,Idaho State,NA,NA,62,61,2023-11-20
401601490,Indiana,Louisville,NA,NA,74,66,2023-11-20
401581574,Wright State,Louisiana,NA,NA,91,85,2023-11-20
401581540,Marshall,Florida International,NA,NA,80,69,2023-11-20
401604305,Tarleton State,Austin Peay,NA,NA,66,59,2023-11-20
401586906,Florida State,UNLV,NA,NA,83,75,2023-11-20
401582128,Fordham,Kent State,NA,NA,72,79,2023-11-20
401601483,South Dakota State,George Mason,NA,NA,71,73,2023-11-20
401583611,Georgia Southern,East Carolina,NA,NA,64,82,2023-11-20
401597953,Morehead State,Bellarmine,NA,NA,64,51,2023-11-20
401583852,Rider,Stony Brook,NA,NA,48,55,2023-11-20
401604274,Howard,Bryant,NA,NA,61,67,2023-11-20
401603544,Delaware State,NJIT,NA,NA,72,81,2023-11-20
401591568,Sam Houston,Troy,NA,NA,88,86,2023-11-20
401590882,North Carolina Central,Campbell,NA,NA,78,75,2023-11-20
401589379,Pittsburgh - Greensburg,St. Francis (PA),NA,NA,63,77,2023-11-20
401582020,UMass Lowell,Saint Peter's,NA,NA,69,61,2023-11-20
401581529,Southern Indiana,Bucknell,NA,NA,56,67,2023-11-20
401574619,Charleston Southern,Bethune-Cookman,NA,NA,73,79,2023-11-20
401608798,North American,UT Rio Grande Valley,NA,NA,73,92,2023-11-20
401594249,D'Youville,Canisius,NA,NA,69,109,2023-11-20
401581862,Ecclesia,UL Monroe,NA,NA,74,103,2023-11-20
401581575,Buffalo,Hofstra,NA,NA,68,102,2023-11-20
401581538,Utah State,Akron,NA,NA,65,62,2023-11-20
401574411,Central Arkansas,Southeast Missouri State,NA,NA,68,70,2023-11-20
401606712,South Carolina State,Tulsa,NA,NA,70,90,2023-11-20
401598898,Oregon,Florida A&M,NA,NA,67,54,2023-11-20
401597997,Wisconsin-Stout,North Dakota State,NA,NA,72,101,2023-11-20
401594464,Midway,Tennessee State,NA,NA,70,87,2023-11-20
401592094,UTSA,Houston Christian,NA,NA,89,87,2023-11-20
401589297,Stonehill,Texas A&M-Commerce,NA,NA,86,97,2023-11-20
401579033,New Orleans,Oklahoma State,NA,NA,68,96,2023-11-20
401614679,UCF,Charlotte,NA,NA,74,71,2023-11-20
401575489,SMU,West Virginia,NA,NA,70,58,2023-11-20
401582127,Abilene Christian,Missouri State,NA,NA,69,87,2023-11-20
401581172,Green Bay,Montana State,NA,NA,54,53,2023-11-20
401598589,Navy,San Diego,NA,NA,59,67,2023-11-20
401579112,Mississippi Valley State,Santa Clara,NA,NA,39,81,2023-11-20
401599983,Bradley,Tulane,NA,NA,80,77,2023-11-20
401575405,North Dakota,Pacific,NA,NA,73,71,2023-11-20
401603137,UTEP,California,NA,NA,75,72,2023-11-21
401581595,Kansas,Marquette,1,4,59,73,2023-11-21
401581594,Tennessee,Purdue,7,2,67,71,2023-11-21
401576151,La Salle,Duke,NA,9,66,95,2023-11-21
401581596,Syracuse,Gonzaga,NA,11,57,76,2023-11-21
401603138,Florida State,Colorado,NA,18,77,71,2023-11-21
401581838,James Madison,Southern Illinois,22,NA,82,76,2023-11-21
401581581,Long Beach State,Iona,NA,NA,80,76,2023-11-21
401581544,Loyola Marymount,Florida International,NA,NA,61,60,2023-11-21
401574595,Binghamton,Sacred Heart,NA,NA,75,89,2023-11-21
401603140,Central Michigan,Stetson,NA,NA,61,71,2023-11-21
401598018,Prairie View A&M,Eastern Kentucky,NA,NA,76,64,2023-11-21
401581826,UNC Wilmington,Appalachian State,NA,NA,56,86,2023-11-21
401587136,Morgan State,Radford,NA,NA,72,82,2023-11-21
401579006,McNeese,Texas State,NA,NA,59,48,2023-11-21
401581582,Buffalo,Louisiana,NA,NA,60,68,2023-11-21
401581543,Oakland,Marshall,NA,NA,78,71,2023-11-21
401594130,Georgia Southern,Northeastern,NA,NA,76,93,2023-11-21
401594013,Northern Colorado,Chicago State,NA,NA,78,77,2023-11-21
401600072,Southern Utah,Louisiana Tech,NA,NA,53,67,2023-11-21
401590883,North Carolina Central,The Citadel,NA,NA,61,67,2023-11-21
401581597,UCLA,Chaminade,NA,NA,76,48,2023-11-21
401581576,Illinois State,High Point,NA,NA,72,74,2023-11-21
401581542,Drake,Akron,NA,NA,79,59,2023-11-21
401583612,Kennesaw State,East Carolina,NA,NA,84,85,2023-11-21
401598959,Midway,Bellarmine,NA,NA,56,77,2023-11-21
401593830,Indiana State,Rice,NA,NA,103,88,2023-11-21
401603139,UNLV,Richmond,NA,NA,65,82,2023-11-21
401597832,Boston University,Davidson,NA,NA,45,69,2023-11-21
401593993,Idaho State,Campbell,NA,NA,69,55,2023-11-21
401588593,South Carolina Upstate,Ball State,NA,NA,58,75,2023-11-21
401584401,Army,UAlbany,NA,NA,59,62,2023-11-21
401581351,Eastern Michigan,Detroit Mercy,NA,NA,76,72,2023-11-21
401577621,UMBC,Maryland,NA,NA,68,92,2023-11-21
401574607,Marist,New Hampshire,NA,NA,71,74,2023-11-21
401583746,Lehigh,Monmouth,NA,NA,79,88,2023-11-21
401587151,UAB,Middle Tennessee,NA,NA,58,57,2023-11-21
401584436,Blue Mountain,Nicholls,NA,NA,56,86,2023-11-21
401581578,Hofstra,Wright State,NA,NA,85,76,2023-11-21
401581541,Stephen F. Austin,Utah State,NA,NA,49,79,2023-11-21
401589493,Long Island University,Columbia,NA,NA,67,77,2023-11-21
401606135,Lynn,South Alabama,NA,NA,62,74,2023-11-21
401594437,Western Illinois,Valparaiso,NA,NA,66,73,2023-11-21
401583796,Alabama A&M,Auburn,NA,NA,54,84,2023-11-21
401581870,Texas Southern,Oral Roberts,NA,NA,63,65,2023-11-21
401578013,Alcorn State,TCU,NA,NA,74,93,2023-11-21
401603092,UC Irvine,Pepperdine,NA,NA,76,60,2023-11-21
401598567,Fresno State,New Mexico State,NA,NA,81,76,2023-11-21
401603141,Siena,Milwaukee,NA,NA,59,61,2023-11-21
401600442,Arkansas-Pine Bluff,Minnesota,NA,NA,67,86,2023-11-21
401594191,Green Bay,UC Riverside,NA,NA,68,74,2023-11-21
401594092,Le Moyne,Cal State Northridge,NA,NA,80,70,2023-11-21
401583853,New Mexico,Toledo,NA,NA,92,84,2023-11-21
401594073,Tennessee Tech,Presbyterian,NA,NA,NA,NA,2023-11-22
401581599,Tennessee,Kansas,7,1,NA,NA,2023-11-22
401606611,Sam Houston,Grambling,NA,NA,NA,NA,2023-11-22
401580923,Texas Tech,Villanova,NA,NA,NA,NA,2023-11-22
401604308,Austin Peay,Sacramento State,NA,NA,NA,NA,2023-11-22
401597954,Midway,Morehead State,NA,NA,NA,NA,2023-11-22
401587113,North Alabama,UT Martin,NA,NA,NA,NA,2023-11-22
401601495,Northern Colorado,Radford,NA,NA,NA,NA,2023-11-22
401593852,Ole Miss,Temple,NA,NA,NA,NA,2023-11-22
401577594,Loyola Chicago,Creighton,NA,8,NA,NA,2023-11-22
401581856,Princeton,Old Dominion,NA,NA,NA,NA,2023-11-22
401581815,Mid-America Christian,Omaha,NA,NA,NA,NA,2023-11-22
401579007,McNeese,Louisiana Tech,NA,NA,NA,NA,2023-11-22
401594343,Mount St. Mary's,American University,NA,NA,NA,NA,2023-11-22
401581598,Purdue,Marquette,2,4,NA,NA,2023-11-22
401604307,Tarleton State,Cal State Bakersfield,NA,NA,NA,NA,2023-11-22
401596808,The Citadel,Campbell,NA,NA,NA,NA,2023-11-22
401581579,Illinois State,Wright State,NA,NA,NA,NA,2023-11-22
401580924,Memphis,Michigan,NA,NA,NA,NA,2023-11-22
401575393,VMI,Air Force,NA,NA,NA,NA,2023-11-22
401581727,North Carolina A&T,Merrimack,NA,NA,NA,NA,2023-11-22
401603134,West Virginia,Virginia,NA,24,NA,NA,2023-11-22
401601496,Southern Illinois,New Mexico State,NA,NA,NA,NA,2023-11-22
401594231,Texas A&M-Corpus Christi,Northern Kentucky,NA,NA,NA,NA,2023-11-22
401581799,Baylor,Oregon State,13,NA,NA,NA,2023-11-22
401603537,Georgia Tech,Cincinnati,NA,NA,NA,NA,2023-11-22
401597847,Northern Vermont - Johnson,Vermont,NA,NA,NA,NA,2023-11-22
401594540,South Carolina State,Missouri,NA,NA,NA,NA,2023-11-22
401594424,Indiana State,Pepperdine,NA,NA,NA,NA,2023-11-22
401594172,East Tennessee State,Cleveland State,NA,NA,NA,NA,2023-11-22
401589380,Franciscan,St. Francis (PA),NA,NA,NA,NA,2023-11-22
401583716,Fairleigh Dickinson,Queens University,NA,NA,NA,NA,2023-11-22
401582013,Maryland-Eastern Shore,Notre Dame,NA,NA,NA,NA,2023-11-22
401577564,Maine,South Florida,NA,NA,NA,NA,2023-11-22
401575418,Bucknell,St. Bonaventure,NA,NA,NA,NA,2023-11-22
401580925,Stanford,Arkansas,NA,20,NA,NA,2023-11-22
401581577,High Point,Hofstra,NA,NA,NA,NA,2023-11-22
401579100,Alabama State,Samford,NA,NA,NA,NA,2023-11-22
401602360,Alcorn State,UT Arlington,NA,NA,NA,NA,2023-11-22
401597430,Jacksonville State,Incarnate Word,NA,NA,NA,NA,2023-11-22
401590229,South Dakota State,Southern Miss,NA,NA,NA,NA,2023-11-22
401583737,Idaho,Seattle U,NA,NA,NA,NA,2023-11-22
401574835,Duquesne,Nebraska,NA,NA,NA,NA,2023-11-22
401574412,Central Arkansas,Kansas State,NA,NA,NA,NA,2023-11-22
401601497,James Madison,Fresno State,22,NA,NA,NA,2023-11-22
401603135,SMU,Wisconsin,NA,NA,NA,NA,2023-11-22
401601136,Westmont,UC Santa Barbara,NA,NA,NA,NA,2023-11-22
401594593,Colorado Christian,Denver,NA,NA,NA,NA,2023-11-22
401593973,Walla Walla,Eastern Washington,NA,NA,NA,NA,2023-11-22
401587160,Purdue Fort Wayne,San Francisco,NA,NA,NA,NA,2023-11-22
401581173,UC Riverside,Montana State,NA,NA,NA,NA,2023-11-22
401581800,Florida,Pittsburgh,NA,NA,NA,NA,2023-11-22
401581601,Syracuse,Chaminade,NA,NA,NA,NA,2023-11-22
401593831,New Mexico,Rice,NA,NA,NA,NA,2023-11-22
401604310,Bradley,UTEP,NA,NA,NA,NA,2023-11-22
401583854,Toledo,UC Irvine,NA,NA,NA,NA,2023-11-22
401581600,Gonzaga,UCLA,11,NA,NA,NA,2023-11-22
401594073,Northern Arizona,Hawai'i,NA,NA,61,70,2023-11-22
401581599,Northern Iowa,North Carolina,NA,14,69,91,2023-11-22
401606611,Buffalo,Iona,NA,NA,64,89,2023-11-22
401580923,Appalachian State,Murray State,NA,NA,67,57,2023-11-22
401604308,Chicago State,Morgan State,NA,NA,84,83,2023-11-22
401597954,Georgia State,Little Rock,NA,NA,93,90,2023-11-22
401587113,Texas State,Southern Utah,NA,NA,67,74,2023-11-22
401601495,Colorado State,Boston College,NA,NA,86,74,2023-11-22
401593852,Louisiana,Long Beach State,NA,NA,92,82,2023-11-22
401577594,Northland,South Dakota,NA,NA,48,100,2023-11-22
401581856,Johnson & Wales (RI),Rhode Island,NA,NA,59,97,2023-11-22
401581815,Harvard,Colgate,NA,NA,76,70,2023-11-22
401579007,Central Connecticut,Massachusetts,NA,NA,60,89,2023-11-22
401581334,Penn State,Texas A&M,NA,12,NA,NA,2023-11-23
401581519,Texas Tech,Northern Iowa,NA,NA,NA,NA,2023-11-23
401581585,Loyola Chicago,Boston College,NA,NA,NA,NA,2023-11-23
401581520,Villanova,North Carolina,NA,14,NA,NA,2023-11-23
401581165,Florida Atlantic,Butler,19,NA,NA,NA,2023-11-23
401586849,Oklahoma,Iowa,NA,NA,NA,NA,2023-11-23
401592391,Arizona,Michigan State,3,21,NA,NA,2023-11-23
401581586,Colorado State,Creighton,NA,8,NA,NA,2023-11-23
401581521,Arkansas,Memphis,20,NA,NA,NA,2023-11-23
401586850,Seton Hall,USC,NA,23,NA,NA,2023-11-23
401581335,Iowa State,VCU,NA,NA,NA,NA,2023-11-23
401581522,Stanford,Michigan,NA,NA,NA,NA,2023-11-23
401581336,Boise State,Virginia Tech,NA,NA,NA,NA,2023-11-23
401582151,NC State,Vanderbilt,NA,NA,NA,NA,2023-11-23
401582152,BYU,Arizona State,NA,NA,NA,NA,2023-11-23
401581334,California,Tulane,NA,NA,81,84,2023-11-23
401581565,Texas A&M,Florida Atlantic,12,19,NA,NA,2023-11-24
401582159,Kansas City,UNC Greensboro,NA,NA,NA,NA,2023-11-24
401577607,Mercer,Tennessee State,NA,NA,NA,NA,2023-11-24
401581524,Bryant,Xavier,NA,NA,NA,NA,2023-11-24
401592095,Arkansas,North Carolina,20,14,NA,NA,2023-11-24
401581090,Jacksonville State,UTSA,NA,NA,NA,NA,2023-11-24
401581567,Charleston Southern,Wake Forest,NA,NA,NA,NA,2023-11-24
401577660,Penn State,Butler,NA,NA,NA,NA,2023-11-24
401591370,Brown,Delaware,NA,NA,NA,NA,2023-11-24
401606613,Manhattan,UConn,NA,5,NA,NA,2023-11-24
401593934,Nicholls,Mississippi State,NA,25,NA,NA,2023-11-24
401588594,Lipscomb,UNC Asheville,NA,NA,NA,NA,2023-11-24
401587216,Arkansas-Pine Bluff,Ball State,NA,NA,NA,NA,2023-11-24
401583855,Evansville,Chattanooga,NA,NA,NA,NA,2023-11-24
401581728,Indiana State,Toledo,NA,NA,NA,NA,2023-11-24
401576636,Alabama State,North Carolina A&T,NA,NA,NA,NA,2023-11-24
401575762,Long Island University,Texas A&M-Corpus Christi,NA,NA,NA,NA,2023-11-24
401581764,Belmont,Monmouth,NA,NA,NA,NA,2023-11-24
401597906,SE Louisiana,Western Michigan,NA,NA,NA,NA,2023-11-24
401582119,Delaware State,Longwood,NA,NA,NA,NA,2023-11-24
401586851,Oregon State,Pittsburgh,NA,NA,NA,NA,2023-11-24
401581523,USC,Oklahoma,23,NA,NA,NA,2023-11-24
401575437,Memphis,Villanova,NA,NA,NA,NA,2023-11-24
401599987,Montana,Houston,NA,6,NA,NA,2023-11-24
401597833,Jacksonville,Robert Morris,NA,NA,NA,NA,2023-11-24
401580929,Davidson,Saint Mary's,NA,NA,NA,NA,2023-11-24
401579101,Utah Tech,Washington State,NA,NA,NA,NA,2023-11-24
401593832,Merrimack,Samford,NA,NA,NA,NA,2023-11-24
401594250,Rice,UC Irvine,NA,NA,NA,NA,2023-11-24
401581530,Canisius,Wofford,NA,NA,NA,NA,2023-11-24
401577710,Lafayette,Pennsylvania,NA,NA,NA,NA,2023-11-24
401594531,Middle Tennessee,UIC,NA,NA,NA,NA,2023-11-24
401591569,Winthrop,Georgia,NA,NA,NA,NA,2023-11-24
401582118,Grambling,Troy,NA,NA,NA,NA,2023-11-24
401581566,Baylor,Florida,13,NA,NA,NA,2023-11-24
401576152,Iowa State,Virginia Tech,NA,NA,NA,NA,2023-11-24
401586852,Southern Indiana,Duke,NA,9,NA,NA,2023-11-24
401583738,Seton Hall,Iowa,NA,NA,NA,NA,2023-11-24
401581785,Idaho,UC San Diego,NA,NA,NA,NA,2023-11-24
401581525,Lamar,Bethune-Cookman,NA,NA,NA,NA,2023-11-24
401603093,Michigan,Texas Tech,NA,NA,NA,NA,2023-11-24
401581847,Pepperdine,New Mexico,NA,NA,NA,NA,2023-11-24
401577636,Marshall,Kentucky,NA,16,NA,NA,2023-11-24
401608089,Alabama,Ohio State,17,NA,NA,NA,2023-11-24
401604370,Western Kentucky,Bowling Green,NA,NA,NA,NA,2023-11-24
401581159,Alabama A&M,East Tennessee State,NA,NA,NA,NA,2023-11-24
401581075,Lehigh,Providence,NA,NA,NA,NA,2023-11-24
401577532,George Washington,Ohio,NA,NA,NA,NA,2023-11-24
401574608,Youngstown State,Dayton,NA,NA,NA,NA,2023-11-24
401604297,New Hampshire,Fairfield,NA,NA,NA,NA,2023-11-24
401603541,Hawai'i,UT Rio Grande Valley,NA,NA,NA,NA,2023-11-24
401584452,Houston Christian,Oklahoma State,NA,NA,NA,NA,2023-11-24
401584340,Western Colorado,Utah Valley,NA,NA,NA,NA,2023-11-24
401583762,North Florida,LSU,NA,NA,NA,NA,2023-11-24
401582154,Alcorn State,Clemson,NA,NA,NA,NA,2023-11-24
401581568,Vanderbilt,Arizona State,NA,NA,NA,NA,2023-11-24
401581526,VCU,Boise State,NA,NA,NA,NA,2023-11-24
401584514,Stanford,Northern Iowa,NA,NA,NA,NA,2023-11-24
401579113,Western Illinois,Illinois,NA,NA,NA,NA,2023-11-24
401594093,Oregon,Santa Clara,NA,NA,NA,NA,2023-11-24
401582153,Mississippi Valley State,Cal State Northridge,NA,NA,NA,NA,2023-11-24
401575406,NC State,BYU,NA,NA,NA,NA,2023-11-24
401604298,Le Moyne,Pacific,NA,NA,NA,NA,2023-11-24
401581518,Arkansas State,San Diego,NA,NA,NA,NA,2023-11-24
